Country,Currency,Continent,Neighbours,Updated at
Afghanistan,AFN,AS,"['Turkmenistan', 'China', 'Iran', 'Tajikistan', 'Pakistan', 'Uzbekistan']",01/09/2024 17:27:10
Aland Islands,EUR,EU,[],01/09/2024 17:27:11
Albania,ALL,EU,"['Macedonia', 'Greece', 'Serbia and Montenegro', 'Montenegro', 'Serbia', 'Kosovo']",01/09/2024 17:24:12
Algeria,DZD,AF,"['Niger', 'Western Sahara', 'Libya', 'Mauritania', 'Tunisia', 'Morocco', 'Mali']",01/09/2024 17:25:16
American Samoa,USD,OC,[],01/09/2024 17:27:12
Andorra,EUR,EU,"['Spain', 'France']",01/09/2024 17:25:00
Angola,AOA,AF,"['Democratic Republic of the Congo', 'Namibia', 'Zambia', 'Republic of the Congo']",01/09/2024 17:26:02
Anguilla,XCD,NA,[],01/09/2024 17:27:13
Antarctica,,AN,[],01/09/2024 17:27:14
Antigua and Barbuda,XCD,NA,[],01/09/2024 17:27:15
Argentina,ARS,SA,"['Chile', 'Bolivia', 'Uruguay', 'Paraguay', 'Brazil']",01/09/2024 17:28:03
Armenia,AMD,AS,"['Georgia', 'Iran', 'Azerbaijan', 'Turkey']",01/09/2024 17:23:43
Aruba,AWG,NA,[],01/09/2024 17:28:04
Australia,AUD,OC,[],01/09/2024 17:28:04
Austria,EUR,EU,"['Switzerland', 'Germany', 'Hungary', 'Slovakia', 'Czech Republic', 'Italy', 'Slovenia', 'Liechtenstein']",01/09/2024 17:24:23
Azerbaijan,AZN,AS,"['Georgia', 'Iran', 'Armenia', 'Turkey', 'Russia']",01/09/2024 17:23:42
Bahamas,BSD,NA,[],01/09/2024 17:28:05
Bahrain,BHD,AS,[],01/09/2024 17:28:06
Bangladesh,BDT,AS,"['Myanmar', 'India']",01/09/2024 17:23:02
Barbados,BBD,NA,[],01/09/2024 17:28:07
Belarus,BYR,EU,"['Poland', 'Lithuania', 'Ukraine', 'Russia', 'Latvia']",01/09/2024 17:24:37
Belgium,EUR,EU,"['Germany', 'Netherlands', 'Luxembourg', 'France']",01/09/2024 17:24:47
Belize,BZD,NA,"['Guatemala', 'Mexico']",01/09/2024 17:27:32
Benin,XOF,AF,"['Niger', 'Togo', 'Burkina Faso', 'Nigeria']",01/09/2024 17:26:47
Bermuda,BMD,NA,[],01/09/2024 17:28:09
Bhutan,BTN,AS,"['China', 'India']",01/09/2024 17:22:58
Bolivia,BOB,SA,"['Peru', 'Chile', 'Paraguay', 'Brazil', 'Argentina']",01/09/2024 17:27:50
"Bonaire, Saint Eustatius and Saba",USD,NA,[],01/09/2024 17:28:10
Bosnia and Herzegovina,BAM,EU,"['Serbia and Montenegro', 'Croatia', 'Montenegro', 'Serbia']",01/09/2024 17:24:04
Botswana,BWP,AF,"['Zimbabwe', 'South Africa', 'Namibia']",01/09/2024 17:26:02
Bouvet Island,NOK,AN,[],01/09/2024 17:28:11
Brazil,BRL,SA,"['Suriname', 'Peru', 'Bolivia', 'Uruguay', 'Guyana', 'Paraguay', 'French Guiana', 'Venezuela', 'Colombia', 'Argentina']",01/09/2024 17:27:56
British Indian Ocean Territory,USD,AS,[],01/09/2024 17:28:12
British Virgin Islands,USD,NA,[],01/09/2024 17:28:12
Brunei,BND,AS,['Malaysia'],01/09/2024 17:22:46
Bulgaria,BGN,EU,"['Macedonia', 'Greece', 'Romania', 'Serbia and Montenegro', 'Turkey', 'Serbia']",01/09/2024 17:24:06
Burkina Faso,XOF,AF,"['Niger', 'Benin', 'Ghana', 'Ivory Coast', 'Togo', 'Mali']",01/09/2024 17:25:16
Burundi,BIF,AF,"['Tanzania', 'Democratic Republic of the Congo', 'Rwanda']",01/09/2024 17:26:27
Cambodia,KHR,AS,"['Laos', 'Thailand', 'Vietnam']",01/09/2024 17:22:43
Cameroon,XAF,AF,"['Chad', 'Central African Republic', 'Gabon', 'Equatorial Guinea', 'Republic of the Congo', 'Nigeria']",01/09/2024 17:26:47
Canada,CAD,NA,['United States'],01/09/2024 17:27:28
Cape Verde,CVE,AF,[],01/09/2024 17:28:14
Cayman Islands,KYD,NA,[],01/09/2024 17:28:15
Central African Republic,XAF,AF,"['Chad', 'Sudan', 'Democratic Republic of the Congo', 'South Sudan', 'Cameroon', 'Republic of the Congo']",01/09/2024 17:26:45
Chad,XAF,AF,"['Niger', 'Libya', 'Central African Republic', 'Sudan', 'Cameroon', 'Nigeria']",01/09/2024 17:26:53
Chile,CLP,SA,"['Peru', 'Bolivia', 'Argentina']",01/09/2024 17:28:00
China,CNY,AS,"['Laos', 'Bhutan', 'Tajikistan', 'Kazakhstan', 'Mongolia', 'Afghanistan', 'Nepal', 'Myanmar', 'Kyrgyzstan', 'Pakistan', 'North Korea', 'Russia', 'Vietnam', 'India']",01/09/2024 17:23:27
Christmas Island,AUD,AS,[],01/09/2024 17:28:16
Cocos Islands,AUD,AS,[],01/09/2024 17:28:17
Colombia,COP,SA,"['Ecuador', 'Peru', 'Panama', 'Brazil', 'Venezuela']",01/09/2024 17:27:57
Comoros,KMF,AF,[],01/09/2024 17:28:18
Cook Islands,NZD,OC,[],01/09/2024 17:28:19
Costa Rica,CRC,NA,"['Panama', 'Nicaragua']",01/09/2024 17:27:36
Croatia,HRK,EU,"['Hungary', 'Slovenia', 'Serbia and Montenegro', 'Bosnia and Herzegovina', 'Montenegro', 'Serbia']",01/09/2024 17:24:17
Cuba,CUP,NA,['United States'],01/09/2024 17:27:30
Curacao,ANG,NA,[],01/09/2024 17:28:20
Cyprus,EUR,EU,[],01/09/2024 17:28:21
Czech Republic,CZK,EU,"['Poland', 'Germany', 'Slovakia', 'Austria']",01/09/2024 17:24:23
Democratic Republic of the Congo,CDF,AF,"['Tanzania', 'Central African Republic', 'South Sudan', 'Rwanda', 'Zambia', 'Burundi', 'Uganda', 'Republic of the Congo', 'Angola']",01/09/2024 17:26:36
Denmark,DKK,EU,['Germany'],01/09/2024 17:24:49
Djibouti,DJF,AF,"['Eritrea', 'Ethiopia', 'Somalia']",01/09/2024 17:26:16
Dominica,XCD,NA,[],01/09/2024 17:28:23
Dominican Republic,DOP,NA,['Haiti'],01/09/2024 17:28:24
East Timor,USD,OC,['Indonesia'],01/09/2024 17:22:50
Ecuador,USD,SA,"['Peru', 'Colombia']",01/09/2024 17:27:57
Egypt,EGP,AF,"['Libya', 'Sudan', 'Israel']",01/09/2024 17:26:57
El Salvador,USD,NA,"['Guatemala', 'Honduras']",01/09/2024 17:27:35
Equatorial Guinea,XAF,AF,"['Gabon', 'Cameroon']",01/09/2024 17:25:59
Eritrea,ERN,AF,"['Ethiopia', 'Sudan', 'Djibouti']",01/09/2024 17:26:16
Estonia,EUR,EU,"['Russia', 'Latvia']",01/09/2024 17:23:32
Ethiopia,ETB,AF,"['Eritrea', 'Kenya', 'Sudan', 'South Sudan', 'Somalia', 'Djibouti']",01/09/2024 17:26:19
Falkland Islands,FKP,SA,[],01/09/2024 17:28:26
Faroe Islands,DKK,EU,[],01/09/2024 17:28:27
Fiji,FJD,OC,[],01/09/2024 17:28:28
Finland,EUR,EU,"['Norway', 'Russia', 'Sweden']",01/09/2024 17:23:40
France,EUR,EU,"['Switzerland', 'Germany', 'Belgium', 'Luxembourg', 'Italy', 'Andorra', 'Monaco', 'Spain']",01/09/2024 17:25:00
French Guiana,EUR,SA,"['Suriname', 'Brazil']",01/09/2024 17:27:44
French Polynesia,XPF,OC,[],01/09/2024 17:28:29
French Southern Territories,EUR,AN,[],01/09/2024 17:28:30
Gabon,XAF,AF,"['Cameroon', 'Equatorial Guinea', 'Republic of the Congo']",01/09/2024 17:26:00
Gambia,GMD,AF,['Senegal'],01/09/2024 17:25:21
Georgia,GEL,AS,"['Armenia', 'Azerbaijan', 'Turkey', 'Russia']",01/09/2024 17:23:45
Germany,EUR,EU,"['Switzerland', 'Poland', 'Netherlands', 'Denmark', 'Belgium', 'Czech Republic', 'Luxembourg', 'France', 'Austria']",01/09/2024 17:24:52
Ghana,GHS,AF,"['Ivory Coast', 'Togo', 'Burkina Faso']",01/09/2024 17:25:28
Gibraltar,GIP,EU,['Spain'],01/09/2024 17:25:03
Greece,EUR,EU,"['Albania', 'Macedonia', 'Turkey', 'Bulgaria']",01/09/2024 17:24:07
Greenland,DKK,NA,[],01/09/2024 17:28:32
Grenada,XCD,NA,[],01/09/2024 17:28:32
Guadeloupe,EUR,NA,['Netherlands Antilles'],01/09/2024 17:28:34
Guam,USD,OC,[],01/09/2024 17:28:35
Guatemala,GTQ,NA,"['Mexico', 'Honduras', 'Belize', 'El Salvador']",01/09/2024 17:27:35
Guernsey,GBP,EU,[],01/09/2024 17:28:36
Guinea,GNF,AF,"['Liberia', 'Senegal', 'Sierra Leone', 'Ivory Coast', 'Guinea-Bissau', 'Mali']",01/09/2024 17:25:24
Guinea-Bissau,XOF,AF,"['Senegal', 'Guinea']",01/09/2024 17:25:19
Guyana,GYD,SA,"['Suriname', 'Brazil', 'Venezuela']",01/09/2024 17:27:42
Haiti,HTG,NA,['Dominican Republic'],01/09/2024 17:28:24
Heard Island and McDonald Islands,AUD,AN,[],01/09/2024 17:28:37
Honduras,HNL,NA,"['Guatemala', 'Nicaragua', 'El Salvador']",01/09/2024 17:27:36
Hong Kong,HKD,AS,[],01/09/2024 17:28:38
Hungary,HUF,EU,"['Slovakia', 'Slovenia', 'Romania', 'Ukraine', 'Serbia and Montenegro', 'Croatia', 'Austria', 'Serbia']",01/09/2024 17:24:28
Iceland,ISK,EU,[],01/09/2024 17:28:39
India,INR,AS,"['China', 'Nepal', 'Myanmar', 'Bhutan', 'Pakistan', 'Bangladesh']",01/09/2024 17:23:02
Indonesia,IDR,AS,"['Papua New Guinea', 'East Timor', 'Malaysia']",01/09/2024 17:22:51
Iran,IRR,AS,"['Turkmenistan', 'Afghanistan', 'Iraq', 'Armenia', 'Pakistan', 'Azerbaijan', 'Turkey']",01/09/2024 17:27:06
Iraq,IQD,AS,"['Syria', 'Saudi Arabia', 'Iran', 'Jordan', 'Turkey', 'Kuwait']",01/09/2024 17:27:04
